PriorLandUse,Area_ha,SoilType,CanalDepth_ft,GherDepth_ft,Operator,FertilizerUse,ChemicalUsePondPreparation,ChemicalUseWaterTreatment,Aerator,GherDryAfterHarvest,SludgeRemovalMethods,SludgeRemovalInterval,MaintainAndRepairDikes,PeriodOfFallow,WaterSource_DirectNatural,WaterSource_IndirectNatural,WaterComingViaOtherFarms,Reservoir,WaterExchangeFrequency,InletOutlet,CultureMethod,SourceOfFingerling,StockingDensity_PL,StockingAge_Days,PLQuality,CropRotation,FeedType,FeedAdditives,BirdScare,CrabFench,FootBath,LimitedAccess,SameEquipmentForWholeCultureArea,CulturePractice,Temperature,pH,Salinity,PreviousPrevalence,CurrentPrevalance,VirusDetected
3,0.18,1,7,5,1,1,1,1,0,1,3,3,2,55,0,2,0,0,3,0,1,1,111,15,2,0,3,1,0,0,0,0,1,2,28,8,9,70,0,0
3,0.15,2,7,3,1,3,3,1,0,1,2,2,2,50,3,0,0,0,1,1,3,1,166,7,2,1,3,1,0,0,0,0,1,2,,,,20,0,0
3,0.81,2,6,4,1,4,3,3,0,1,2,2,2,55,3,0,0,0,1,1,3,1,100,8,2,1,2,0,0,0,0,0,1,2,,,,75,15,1
3,0.4,2,6,4,1,4,3,1,0,1,2,2,2,45,3,0,0,0,1,1,3,1,89,5,2,1,2,0,0,0,0,0,1,2,,,2,15,20,1
3,2.32,2,6,2.5,1,4,1,3,0,1,1,2,1,55,1,0,0,0,4,0,1,2,44,30,2,1,4,1,0,0,0,0,1,2,24,7.5,11,15,45,1
3,0.4,2,8,2,1,1,3,1,0,1,1,2,2,70,0,2,0,0,3,1,3,2,200,12,2,1,3,1,0,0,0,0,1,2,,11,7,65,40,1
3,0.61,2,8,3,1,4,1,1,0,1,3,2,2,115,1,0,0,0,4,0,1,1,45,30,2,1,4,1,0,0,0,0,1,2,26,7,10,20,35,1
3,2.02,2,5,2,0,4,1,3,0,1,2,2,2,75,1,0,0,0,4,1,3,2,115,35,2,1,3,1,0,0,0,0,1,2,26,7.5,9,70,35,1
3,4.05,2,6,3,1,3,1,1,0,1,2,2,2,45,1,0,0,0,4,1,3,2,122,15,2,1,3,1,0,0,0,0,1,2,25,7,8,30,65,1
3,4.05,2,4,3,1,3,1,1,0,1,2,2,2,50,1,0,0,0,4,1,3,2,122,15,2,1,3,1,0,0,0,0,1,2,25,8,7,40,100,1
3,0.65,2,7,5,0,1,1,1,0,1,2,3,2,45,0,2,0,0,4,1,3,2,256,35,2,1,3,0,0,0,0,0,1,2,25,7,8,80,100,1
3,1.01,2,6,3,1,3,1,1,0,1,2,3,2,40,1,0,0,0,4,1,3,2,216,15,2,1,3,1,0,0,0,0,1,2,25,7,8,15,100,1
3,0.4,2,5,2,0,4,1,1,0,1,1,3,2,75,1,0,0,0,4,0,3,2,27,32,2,1,3,0,0,0,0,0,1,2,24,7.5,8,35,0,0
3,10.53,2,10,4,1,4,3,1,0,1,3,2,2,135,0,4,1,0,4,1,3,2,57,35,2,1,3,0,0,0,0,0,1,2,,,,20,100,1
3,0.81,2,8,3,1,4,1,3,0,1,3,3,2,70,1,0,0,0,4,1,1,2,56,30,2,1,3,1,0,0,0,0,1,2,26,7,11,35,40,1
3,0.84,2,7.5,2.5,1,4,3,3,0,1,3,2,2,75,1,0,0,0,4,1,1,1,88,30,2,1,3,1,0,0,0,0,1,2,27,7.5,10,15,0,0
3,0.4,3,3,2,1,1,3,3,0,1,5,1,2,30,0,2,0,0,3,0,1,2,110,40,2,1,3,1,0,0,0,0,1,2,27,7,10,30,15,1
3,0.81,3,4,1.5,1,3,1,1,0,1,3,2,2,180,0,2,0,0,1,1,3,2,365,15,2,1,3,0,0,0,0,0,1,2,27,7,6,30,0,0
3,0.93,2,5,2.5,1,1,3,3,0,1,3,2,2,40,2,0,0,0,1,1,3,2,279,25,2,1,3,1,0,0,0,0,1,2,28,7.5,7,70,100,1
3,0.67,3,3,2.5,1,1,3,3,0,1,3,2,2,35,0,2,0,0,1,0,3,1,115,15,2,1,3,1,0,0,0,0,1,2,26,7.5,10,30,15,1
3,0.4,3,5,1,1,3,1,1,0,1,3,2,2,45,2,0,0,0,1,1,3,1,56,30,2,1,3,0,0,0,0,0,1,2,28,8,7,15,0,0
3,0.53,2,5,2.5,0,1,1,1,0,1,3,2,2,45,0,2,0,0,1,1,3,2,208,20,2,1,3,0,0,0,0,0,1,2,27,7,7,80,0,0
3,2.67,3,8,5,1,1,1,3,0,1,3,2,2,30,2,0,0,0,2,0,1,2,95,20,2,1,2,1,0,0,0,0,1,2,26,8,2.5,15,0,0
3,1.34,2,6,3,0,1,1,1,0,1,2,3,2,45,2,0,0,0,1,1,3,2,183,22,2,1,4,0,0,0,0,0,1,2,28,7.2,5,100,50,1
3,0.16,1,5,2,1,3,1,1,0,1,3,2,2,140,0,4,1,0,1,1,3,2,303,7,2,0,3,0,0,0,0,0,1,2,26,8,6,100,20,1
3,0.27,3,5,3,1,1,3,3,0,1,1,2,1,75,1,0,0,0,1,0,1,2,110,15,2,1,3,1,0,0,0,0,1,2,27,7.5,13,15,15,1
3,0.45,2,4,1,1,1,1,1,0,1,1,2,2,45,0,2,0,0,3,0,3,2,300,12,2,1,3,0,0,0,0,0,1,2,30,7,5,100,0,0
3,0.53,1,5,2.5,0,1,1,1,0,1,2,3,2,45,0,2,0,0,1,1,3,3,208,15,2,1,3,0,0,0,0,0,1,2,25,7.5,6,100,100,1
3,0.15,1,2,1,1,2,1,1,0,1,3,3,2,30,3,0,0,0,1,0,3,1,166,30,2,1,4,0,0,0,0,0,1,2,27,6,4,15,0,0
3,0.61,3,4,1.5,1,3,1,1,0,1,3,3,2,75,0,2,0,0,3,0,3,2,271,30,2,1,3,0,0,0,0,0,1,2,33,8,7.5,100,0,0
1,0.4,1,5,3,0,1,1,1,0,1,3,2,2,30,0,2,0,0,4,0,1,2,176,15,2,1,3,1,0,0,0,0,1,2,32,,7,100,100,1
3,3.24,1,4,2.5,1,4,1,1,0,1,3,2,2,75,0,2,0,0,4,0,1,2,66,30,2,1,2,0,0,0,0,0,1,2,30,8,12,90,100,1
3,0.2,3,3,1,1,3,1,1,0,1,3,2,2,65,1,0,0,0,4,1,3,1,130,30,2,1,3,0,0,0,0,0,1,2,33,6,7,35,0,0
3,0.24,1,4,2.5,0,2,1,1,0,1,3,2,2,30,1,0,0,0,4,1,3,2,280,20,2,1,2,0,0,0,0,0,1,2,29,7.5,9,80,30,1
3,1.99,2,4,2,1,4,3,1,0,1,2,2,2,45,1,0,0,0,4,1,1,2,693,10,2,0,3,1,0,0,0,0,1,2,35,9,18,75,30,1
3,0.94,2,3,2,1,2,3,1,0,1,3,2,2,70,1,0,0,0,4,0,1,2,497,8,2,1,2,1,0,0,0,0,1,2,34,9,18,60,30,1
3,1.01,2,3,2,1,4,1,1,0,1,5,1,2,45,1,0,0,0,4,1,3,2,245,25,2,1,3,1,0,0,0,0,1,2,29,7,12,65,30,1
3,0.8,2,4,3,1,4,3,1,0,1,3,2,2,30,0,2,0,0,4,1,3,2,577,12,2,1,3,0,0,0,0,0,1,2,27,7.5,14,75,100,1
1,0.67,2,6,3,1,3,1,1,0,1,1,2,2,30,1,0,0,0,4,1,3,2,866,30,2,1,3,1,0,0,0,0,1,2,30,,,80,35,1
3,0.4,2,4,2,1,1,1,1,0,1,3,2,2,75,2,0,0,0,1,1,3,2,977,30,2,1,3,1,0,0,0,0,1,2,30,,,40,100,1
3,0.51,2,3,2,1,1,1,1,0,1,1,2,2,30,1,0,0,0,4,1,3,2,416,10,2,1,3,1,0,0,0,0,1,2,28,,,85,35,1
3,0.32,2,8,5,1,3,3,3,1,1,3,2,2,45,0,1,0,1,2,0,4,2,360,20,1,0,2,1,1,1,1,1,0,1,25,8,11,15,0,0
3,0.22,2,10,8,1,3,3,3,1,1,3,2,2,55,0,1,0,1,3,0,4,2,310,20,1,0,2,1,1,1,1,1,0,1,26,7.5,13,20,0,0
3,0.36,3,4,4,1,3,3,3,1,1,3,2,2,50,0,1,0,1,2,0,4,2,315,25,1,0,2,1,1,1,1,1,0,1,25,8,13,15,0,0
3,0.26,2,6,4,1,3,3,3,1,1,3,2,2,30,0,1,0,1,2,0,4,2,289,15,1,0,2,1,1,1,1,1,0,1,24,8,12,20,0,0
3,0.4,2,6,4,1,3,3,3,1,1,3,2,2,45,0,1,0,1,4,0,4,2,295,20,1,0,2,1,1,1,1,1,0,1,23,7.5,12,15,0,0
3,4.01,2,5,2.5,1,3,1,1,0,1,3,2,2,55,1,0,0,0,4,1,1,2,463,25,2,1,4,1,0,0,0,0,1,2,32,8,17,90,35,1
3,1.87,2,5,3,1,3,3,1,0,1,3,2,2,75,1,0,0,0,1,1,1,2,361,12,2,1,4,0,0,0,0,0,1,2,32,5.5,7,30,90,1
3,5.87,2,2,1,0,3,1,1,0,1,3,2,2,45,1,0,0,0,4,1,1,2,315,30,2,0,4,0,0,0,0,0,1,2,30,8,13,100,45,1
3,0.32,2,8,5,1,1,3,3,0,1,3,2,2,50,3,0,0,0,4,0,1,1,350,25,2,0,4,1,0,0,0,0,1,2,26,7,10,40,40,1
3,0.94,2,3,2,1,3,1,1,0,1,3,3,2,45,1,0,0,0,4,1,1,2,453,25,2,1,4,0,0,0,0,0,1,2,31,8,14,100,40,1
3,2.67,2,3,1.5,1,3,1,1,0,1,2,2,2,45,1,0,0,0,4,1,1,2,1000,35,2,0,4,0,0,0,0,0,1,2,29,7.5,16,45,90,1
3,2.3,1,3,2,1,3,1,1,0,1,3,3,2,30,0,2,0,0,4,1,1,2,486,20,2,0,3,1,0,0,0,0,1,2,32,9,25,100,30,1
3,1.2,2,4,1.5,0,1,1,1,0,1,2,2,2,70,1,0,0,0,4,1,1,2,1111,30,2,1,2,1,0,0,0,0,1,2,28,,,100,35,1
3,1.58,2,4,2,1,3,1,1,0,1,3,2,2,45,0,2,0,0,3,1,1,2,638,35,2,1,4,0,0,0,0,0,1,2,,,,30,50,1
3,0.12,1,3,1.5,1,3,1,3,0,1,2,2,2,30,1,0,0,0,4,1,3,1,166,15,2,0,4,1,0,0,0,0,1,2,26,9,11,30,50,1
3,0.24,1,3,2.5,1,1,1,3,0,1,5,1,2,30,0,4,1,0,4,1,1,2,300,30,3,0,4,1,0,0,0,0,1,2,28,7.5,13,100,50,1
3,0.19,2,3,2.5,1,1,1,1,0,0,5,1,2,30,0,4,1,0,4,1,1,1,50,40,2,0,4,1,0,0,0,1,1,2,33,,,40,0,0
3,0.69,2,3,1.3,1,3,1,1,0,1,1,3,1,45,0,4,1,0,4,1,1,1,81,20,2,1,4,1,0,0,0,0,1,2,29,7.5,13,35,15,1
3,0.15,1,5,3,1,1,1,3,0,1,3,2,2,55,0,4,1,0,3,1,1,1,300,30,2,0,3,1,0,0,0,0,1,2,28,7,13,100,45,1
3,0.21,1,3.5,3,1,1,1,1,0,1,3,3,2,30,0,4,1,0,1,0,3,1,250,7,2,0,4,1,0,0,0,0,1,2,28,7.5,14,100,20,1
3,0.32,1,3,2,1,1,1,1,0,1,3,2,2,45,0,4,1,0,3,1,1,3,200,15,3,0,4,0,0,0,0,0,1,2,29,7,13,30,45,1
3,0.05,2,4,2,1,1,1,3,0,1,2,2,2,45,2,0,0,0,3,0,1,2,208,12,1,1,2,1,0,0,0,0,1,2,27,7.5,13,30,0,0
3,0.85,3,4,3,1,3,1,1,0,1,2,2,2,70,0,2,0,0,4,1,1,1,250,15,2,1,4,1,0,0,0,0,1,2,28,7.5,12,100,40,1
3,0.14,3,2,1.2,1,3,1,3,0,1,3,2,2,45,2,0,0,0,4,0,1,1,268,15,2,1,3,1,0,0,0,0,1,2,28,7.5,13,35,0,0
3,0.25,3,3.5,2,1,1,1,3,0,1,3,2,2,45,0,4,1,0,4,1,1,2,75,7,1,1,4,0,0,0,0,0,0,2,37,9,14,100,90,1
1,0.43,3,3,2,1,2,1,1,0,1,1,2,2,50,1,0,0,0,4,1,1,2,150,15,3,0,4,0,0,0,0,0,1,2,29,7,13,100,85,1
3,0.93,3,3,2,1,3,1,3,0,1,1,2,2,30,1,0,0,0,3,0,1,2,123,13,2,1,3,1,0,0,0,0,1,2,28,8,14,40,20,1
1,0.22,2,2.5,0.8,1,4,1,1,0,1,3,2,2,74,1,0,0,0,4,0,1,1,220,15,2,0,1,0,0,0,0,0,1,2,35,8.7,10,100,0,0
3,0.61,3,3,1.5,1,3,1,3,0,1,3,2,2,30,1,0,0,0,3,0,1,2,146,15,1,1,3,1,0,0,0,0,1,2,29,8.5,14,100,0,0
3,0.32,2,3.5,3,0,3,1,3,0,1,1,3,2,45,1,0,0,0,4,1,1,2,125,7,3,1,3,1,0,0,0,0,1,2,28,8,13,100,40,1
1,1.21,1,6,2.5,1,4,1,1,0,1,5,1,2,75,0,4,1,0,4,1,1,1,275,7,2,0,1,0,0,0,0,0,0,2,36,8.8,13,90,85,1
1,1.01,3,2.5,1.4,1,3,1,1,0,1,3,3,2,75,0,4,1,0,3,0,1,1,224,14,2,1,3,0,0,0,0,0,0,2,28,8,13,45,40,1
3,0.23,3,3,1.5,1,2,1,3,0,1,3,2,2,30,0,4,1,0,4,0,1,2,100,3,1,1,4,0,0,0,0,0,1,2,37,8.2,13,95,90,1
1,1.11,3,5,2.5,1,3,1,3,0,1,3,2,2,55,2,0,0,0,2,1,1,1,180,8,2,1,3,1,0,0,0,0,1,2,28,7.5,14,45,0,0
1,0.24,3,4,3,1,3,1,1,0,1,2,3,2,30,1,0,0,0,4,0,1,1,100,20,2,0,3,0,0,0,0,0,1,2,28,7.5,13,95,15,1
1,0.3,2,3,1,1,4,1,1,0,1,2,2,2,30,1,0,0,0,3,1,1,2,160,13,3,1,4,0,0,0,0,0,1,2,29,8,14,45,0,0
1,0.4,3,4,3,0,4,1,1,0,1,5,1,1,45,1,0,0,0,4,1,1,1,80,15,2,0,1,0,0,0,0,0,1,2,28,8,14,75,100,1
3,0.3,2,4,2,1,4,1,1,0,1,3,2,2,45,1,0,0,0,4,1,1,1,220,8,2,1,4,0,0,0,0,0,1,2,27,8.5,12,30,100,1
3,0.12,3,4.5,3,1,3,1,3,0,1,3,2,2,45,0,1,0,0,3,1,1,1,600,5,1,0,4,0,1,1,1,1,1,1,36,8.6,12,60,90,1
3,0.24,2,4,3,1,3,1,3,0,1,1,2,2,50,2,0,0,0,4,1,1,2,80,15,2,0,3,1,0,0,0,0,0,2,29,7.5,12,60,35,1
1,0.73,2,3.5,2,1,3,1,3,0,1,3,2,2,75,1,0,0,0,3,1,1,1,178,8,2,0,4,0,0,0,0,0,1,2,29,7.5,14,20,35,1
3,0.34,3,3,2,1,4,1,1,0,1,2,2,2,30,3,0,0,0,1,1,1,1,80,12,2,0,1,0,0,0,0,0,0,2,31,7.5,12,55,85,1
1,0.16,2,10,2,1,4,1,1,0,1,3,3,2,45,0,4,1,0,1,0,1,1,125,8,2,0,2,0,0,0,0,0,0,2,33,8.5,11,30,40,1
3,0.15,1,4,3,1,4,1,3,0,1,3,2,2,105,2,0,0,0,4,0,1,1,120,5,1,0,1,0,0,0,0,0,1,2,37,8.6,10,60,70,1
3,0.16,1,3,2,1,4,1,1,0,1,2,3,2,30,0,4,1,0,4,0,1,1,110,20,2,0,1,0,0,0,0,0,1,2,30,7,13,65,45,1
3,0.04,2,5,2.5,1,1,1,3,0,1,5,1,2,75,2,0,0,0,3,0,3,3,130,10,2,0,4,1,0,0,0,0,1,2,30,8,11.5,75,0,0
3,0.12,3,4,2,1,4,1,1,0,1,2,3,2,30,0,4,1,0,3,0,1,1,125,15,2,0,1,0,0,0,0,0,1,2,31,7,13,85,0,0
3,0.05,2,5,3,1,3,1,3,0,1,5,1,2,45,2,0,0,0,3,0,1,1,100,10,2,0,4,1,0,0,0,0,1,2,32,8.5,12,80,0,0
3,0.11,2,5,2.5,1,1,1,3,0,1,3,3,2,70,2,0,0,0,3,0,1,3,145,10,2,0,4,1,0,0,0,0,0,2,33,8.5,10,80,0,0
3,0.25,1,5,3,1,4,1,3,0,1,3,2,2,75,1,0,0,0,4,0,1,2,65,10,2,0,1,0,0,0,0,0,0,2,36,8,11,30,45,1
3,0.17,2,12,8,1,3,3,3,1,1,1,2,2,30,0,1,0,1,3,0,4,2,651,9,1,1,2,1,1,1,1,1,0,1,29,7.9,11,10,0,0
3,0.1,2,5,5,1,4,1,3,1,1,1,2,2,30,0,1,0,1,2,0,4,2,400,30,2,0,2,1,1,1,1,1,1,1,29,7.6,12,15,0,0
3,0.14,2,8,6,1,3,3,3,1,1,1,2,2,65,0,1,0,1,2,0,4,2,342,8,2,1,2,1,1,1,1,1,0,1,29,7.6,8.8,85,0,0
3,0.34,2,5.5,5,1,3,3,3,1,1,1,2,2,70,0,1,0,1,3,0,4,2,705,10,1,0,2,1,1,1,1,1,1,1,30,7.6,10,15,0,1
3,0.01,2,4,2,1,2,1,1,0,1,3,3,2,30,0,4,1,0,4,0,3,1,125,9,2,1,4,0,0,0,0,0,1,2,31,8,12,20,0,0
1,0.36,2,3,2,1,4,1,1,0,1,5,1,1,75,1,0,0,0,3,1,1,3,160,15,2,0,1,0,0,0,0,0,1,2,29,7.8,13,85,50,1
1,0.61,1,3.5,2,1,3,1,1,0,1,3,3,2,75,1,0,0,0,4,0,3,1,145,45,1,0,2,0,0,0,0,0,0,2,36,8.2,10,75,75,1
1,0.08,2,5,2,1,4,1,1,0,1,2,3,2,30,1,0,0,0,3,1,1,3,87,7,2,0,1,0,0,0,0,0,1,2,34,8,12,70,50,1
3,0.26,2,3,2,1,4,1,3,0,1,2,3,2,105,1,0,0,0,2,0,1,3,250,17,3,0,2,0,0,0,0,0,1,2,30,7.7,12,70,0,0
3,0.1,2,3.5,2,1,2,1,1,0,1,3,3,2,30,1,0,0,0,3,0,1,2,210,7,2,0,2,0,0,0,0,0,1,2,35,7.9,11,45,20,1
3,0.27,2,4,2.5,1,1,1,1,0,1,3,3,2,30,1,0,0,0,3,0,1,1,70,8,2,0,2,0,0,0,0,0,1,2,35,8.5,13,40,70,1
3,0.14,3,2,1,1,3,1,1,0,1,5,1,1,45,1,0,0,0,2,1,4,1,250,15,2,0,1,0,0,0,0,0,1,2,29,7.8,12,70,0,0
1,0.22,1,7,5,1,4,1,3,0,1,2,3,2,50,0,4,1,0,1,0,3,2,200,7,2,0,1,0,0,0,0,0,0,2,34,7.8,11,20,0,0
3,0.1,3,6.5,2,1,1,1,3,0,1,1,2,2,75,2,0,0,0,2,0,1,1,160,9,2,1,2,1,0,0,0,0,1,2,33,8,10,65,50,1
3,0.3,2,5,2,1,2,1,1,0,1,3,2,2,50,1,0,0,0,3,0,1,3,160,8,2,0,2,0,0,0,0,0,0,2,32,8,13,15,0,0
3,0.4,2,5,3,1,3,1,3,0,1,1,3,2,70,1,0,0,0,3,1,1,3,150,20,3,0,3,1,0,0,0,0,1,2,30,7.9,13,65,45,1
3,0.26,2,3,2,1,4,1,1,0,1,2,2,2,50,0,4,1,0,3,0,1,3,130,12,3,0,2,0,0,0,0,0,1,2,30,7.8,13,65,15,1
1,0.36,2,2,3,1,4,1,3,0,1,3,2,2,80,0,4,1,0,4,1,1,3,685,10,2,0,2,1,0,0,0,0,1,2,32,7.5,12,40,0,0
3,0.4,3,3.5,3,0,3,1,3,0,1,3,2,2,85,0,4,1,0,3,1,1,2,240,12,2,0,3,1,0,0,0,0,1,2,31,7.5,7,15,0,0
1,0.36,3,4,3,1,3,1,3,0,1,5,1,1,30,1,0,0,0,3,1,3,2,250,10,2,1,3,1,0,0,0,0,0,2,31,7.8,8,100,45,1
